Sentence,Tags,Dependencies,Noun,Index,Relevant Dependencies,Sentence Fragment,Noun Tag,Negation,Verb,Verb Lemma,Verb Tag,Relation to Verb,Verb Adverbial Modifier,Verb Negation,Auxillary,Copula Other Tag,Prepositional Phrases,Prepositions,Prepositional Subjects,Prepositional Objects,Determiners,Determiner Type,Conjunction Phrases,Conjunctions,Conjoined,Compound Head,Compound Modifiers,Adjectival Modifiers,AdjType: Behavior,AdjType: Body,AdjType: Feeling,AdjType: Mind,AdjType: Miscellaneous,AdjType: Motion,AdjType: Perception,AdjType: Quantity,AdjType: Social,AdjType: Spatial,AdjType: Substance,AdjType: Temporal,AdjType: Weather,Possesed owned by noun,Possesive owner of noun,Numeric Modifiers,Case Modifiers,Adverbial Modifiers,Appositionals,Appositional Modifiers,Modified Appositives,Modality,Conditional,Plurality of Noun,Bareness of Noun,Plurality of Verb,"length of chain, is_head, is_corrupted, absolute location in chain, relative location in chain, distance from previous mention",Parse Error,Origin,A+N,F+N,all+N,O-Den,Allan Test Result,Denumerator,Allan Type,SubType,Magnitude
"33 Leslie B. Grigsby '' Johan Nieuhof 's Embassy : An inspiration for relief decoration on English stoneware and earthenware , '' The Magazine ANTIQuES , vol.","33/33/CD Leslie/Leslie/NNP B./B./NNP Grigsby/Grigsby/NNP ''/''/'' Johan/Johan/NNP Nieuhof/Nieuhof/NNP 's/'s/POS Embassy/Embassy/NNP :/:/: An/a/DT inspiration/inspiration/NN for/for/IN relief/relief/NN decoration/decoration/NN on/on/IN English/English/NNP stoneware/stoneware/NN and/and/CC earthenware/earthenware/NN ,/,/, ''/''/'' The/the/DT Magazine/magazine/NN ANTIQuES/antiques/NN ,/,/, vol/vol/NN ././. ","ROOT (ROOT-0, 33-1) compound (Johan-6, Leslie-2) compound (Johan-6, B.-3) compound (Johan-6, Grigsby-4) punct (Johan-6, ''-5) dep (33-1, Johan-6) nmod:poss (Embassy-9, Nieuhof-7) case (Nieuhof-7, 's-8) dep (Johan-6, Embassy-9) punct (33-1, :-10) det (inspiration-12, An-11) dep (33-1, inspiration-12) case (decoration-15, for-13) compound (decoration-15, relief-14) nmod:for (inspiration-12, decoration-15) case (stoneware-18, on-16) compound (stoneware-18, English-17) nmod:on (decoration-15, stoneware-18) cc (stoneware-18, and-19) nmod:on (decoration-15, earthenware-20) conj:and (stoneware-18, earthenware-20) punct (stoneware-18, ,-21) punct (stoneware-18, ''-22) det (ANTIQuES-25, The-23) compound (ANTIQuES-25, Magazine-24) dep (stoneware-18, ANTIQuES-25) punct (ANTIQuES-25, ,-26) appos (ANTIQuES-25, vol-27) punct (33-1, .-28) ",earthenware,20,"nmod:on (decoration-15, earthenware-20) conj:and (stoneware-18, earthenware-20) ","decoration on English stoneware and earthenware , '' The Magazine ANTIQuES",NN,[],,,,,[],[],[],,"[('on', 'decoration', 15)]",['on'],[],['decoration'],[],[],"[('and', 'stoneware', 18)]",['and'],[stoneware-18],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"The 340 most important townspeople then proceeded to an '' elegant Entertainment , '' which included the drinking of forty different toasts.5 Not surprisingly , the '' Drink Fair/Dont Swear '' toast inscribed inside Winterthur 's 1722 dated delftware , or tin-glazed earthenware , punch bowl ( Pl .","The/the/DT 340/340/CD most/most/RBS important/important/JJ townspeople/townspeople/NN then/then/RB proceeded/proceed/VBD to/to/TO an/a/DT ''/''/'' elegant/elegant/JJ Entertainment/entertainment/NN ,/,/, ''/''/'' which/which/WDT included/include/VBD the/the/DT drinking/drinking/NN of/of/IN forty/forty/CD different/different/JJ toasts/toast/NNS .5/.5/CD Not/not/RB surprisingly/surprisingly/RB ,/,/, the/the/DT ''/''/'' Drink/drink/VB Fair/Dont/Fair/Dont/NNP Swear/Swear/NNP ''/''/'' toast/toast/NN inscribed/inscribe/VBD inside/inside/IN Winterthur/Winterthur/NNP 's/'s/POS 1722/1722/CD dated/dated/JJ delftware/delftware/NN ,/,/, or/or/CC tin-glazed/tin-glazed/JJ earthenware/earthenware/NN ,/,/, punch/punch/VB bowl/bowl/NN -LRB-/-lrb-/-LRB- Pl/pl/NN ././. ","ROOT (ROOT-0, proceeded-7) det (townspeople-5, The-1) nummod (townspeople-5, 340-2) advmod (important-4, most-3) amod (townspeople-5, important-4) nsubj (proceeded-7, townspeople-5) advmod (townspeople-5, then-6) case (an-9, to-8) nmod:to (proceeded-7, an-9) punct (proceeded-7, ''-10) amod (Entertainment-12, elegant-11) dobj (proceeded-7, Entertainment-12) nsubj (included-16, Entertainment-12) punct (Entertainment-12, ,-13) punct (Entertainment-12, ''-14) ref (Entertainment-12, which-15) acl:relcl (Entertainment-12, included-16) det (drinking-18, the-17) dobj (included-16, drinking-18) case (toasts-22, of-19) nummod (toasts-22, forty-20) amod (toasts-22, different-21) nmod:of (drinking-18, toasts-22) dep (surprisingly-25, .5-23) dep (surprisingly-25, Not-24) advmod (included-16, surprisingly-25) punct (proceeded-7, ,-26) dep (proceeded-7, the-27) punct (proceeded-7, ''-28) dep (proceeded-7, Drink-29) compound (Swear-31, Fair/Dont-30) dobj (Drink-29, Swear-31) punct (Swear-31, ''-32) nsubj (inscribed-34, toast-33) acl:relcl (Swear-31, inscribed-34) case (delftware-40, inside-35) nmod:poss (delftware-40, Winterthur-36) case (Winterthur-36, 's-37) nummod (delftware-40, 1722-38) amod (delftware-40, dated-39) nmod:inside (inscribed-34, delftware-40) punct (Swear-31, ,-41) cc (Swear-31, or-42) amod (earthenware-44, tin-glazed-43) dobj (Drink-29, earthenware-44) conj:or (Swear-31, earthenware-44) punct (proceeded-7, ,-45) dep (proceeded-7, punch-46) dobj (punch-46, bowl-47) punct (Pl-49, (-48) nmod (punch-46, Pl-49) punct (proceeded-7, .-50) ",earthenware,44,"amod (earthenware-44, tin-glazed-43) dobj (Drink-29, earthenware-44) conj:or (Swear-31, earthenware-44) ","delftware , or tin-glazed earthenware , punch bowl ( Pl .",NN,[],Drink-29,drink,VB,object,[],[],[],,[],[],[],[],[],[],"[('or', 'Swear', 31)]",['or'],[Swear-31],[],[],['tin-glazed'],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,linked,ambiguous,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Lead-glazed earthenware , diameter 14 inches .","Lead-glazed/lead-glazed/JJ earthenware/earthenware/NN ,/,/, diameter/diameter/NN 14/14/CD inches/inch/NNS ././. ","ROOT (ROOT-0, earthenware-2) amod (earthenware-2, Lead-glazed-1) punct (earthenware-2, ,-3) appos (earthenware-2, diameter-4) nummod (inches-6, 14-5) dep (diameter-4, inches-6) punct (earthenware-2, .-7) ",earthenware,2,"ROOT (ROOT-0, earthenware-2) amod (earthenware-2, Lead-glazed-1) punct (earthenware-2, ,-3) appos (earthenware-2, diameter-4) punct (earthenware-2, .-7) ","Lead-glazed earthenware , diameter 14 inches .",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],[],['Lead-glazed'],,,,,,,,,,,,,,[],[],[],[],[],"['modified', 'diameter']",[],['diameter'],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Footnote 6 See Louis L Lipski , Dated English D Tin-glazed Earthenware , 1600-1800 , ed .","Footnote/footnote/NN 6/6/CD See/see/VB Louis/Louis/NNP L/L/NNP Lipski/Lipski/NNP ,/,/, Dated/Dated/NNP English/English/NNP D/d/NN Tin-glazed/tin-glazed/JJ Earthenware/earthenware/NN ,/,/, 1600-1800/1600-1800/CD ,/,/, ed/ed/VBN ././. ","ROOT (ROOT-0, See-3) nsubj (See-3, Footnote-1) nummod (Footnote-1, 6-2) compound (Lipski-6, Louis-4) compound (Lipski-6, L-5) dobj (See-3, Lipski-6) punct (Lipski-6, ,-7) compound (English-9, Dated-8) appos (Lipski-6, English-9) compound (Earthenware-12, D-10) amod (Earthenware-12, Tin-glazed-11) dep (English-9, Earthenware-12) punct (English-9, ,-13) amod (English-9, 1600-1800-14) punct (English-9, ,-15) acl (English-9, ed-16) punct (See-3, .-17) ",earthenware,12,"compound (Earthenware-12, D-10) amod (Earthenware-12, Tin-glazed-11) dep (English-9, Earthenware-12) ",", Dated English D Tin-glazed Earthenware , 1600-1800 , ed .",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],['D'],['Tin-glazed'],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"19 M. Llyn Bnin , he Early Makers of Handcrafted Earthenware and Stoneware in Central and Southern New Jersey ( Fairleigh Dickinson University Press , Rutherford , New Jersey , 1988 ) , p. 186.","19/19/CD M./m./NN Llyn/Llyn/NNP Bnin/Bnin/NNP ,/,/, he/he/PRP Early/early/RB Makers/maker/NNS of/of/IN Handcrafted/Handcrafted/NNP Earthenware/Earthenware/NNP and/and/CC Stoneware/Stoneware/NNP in/in/IN Central/Central/NNP and/and/CC Southern/Southern/NNP New/New/NNP Jersey/Jersey/NNP -LRB-/-lrb-/-LRB- Fairleigh/Fairleigh/NNP Dickinson/Dickinson/NNP University/University/NNP Press/Press/NNP ,/,/, Rutherford/Rutherford/NNP ,/,/, New/New/NNP Jersey/Jersey/NNP ,/,/, 1988/1988/CD -RRB-/-rrb-/-RRB- ,/,/, p./p./NN 186/186/CD ././. ","ROOT (ROOT-0, M.-2) nummod (M.-2, 19-1) compound (Bnin-4, Llyn-3) dep (M.-2, Bnin-4) punct (Bnin-4, ,-5) appos (Bnin-4, he-6) advmod (Makers-8, Early-7) dep (M.-2, Makers-8) case (Earthenware-11, of-9) compound (Earthenware-11, Handcrafted-10) nmod:of (Makers-8, Earthenware-11) cc (Earthenware-11, and-12) nmod:of (Makers-8, Stoneware-13) conj:and (Earthenware-11, Stoneware-13) case (Central-15, in-14) nmod:in (Earthenware-11, Central-15) cc (Earthenware-11, and-16) compound (Jersey-19, Southern-17) compound (Jersey-19, New-18) nmod:of (Makers-8, Jersey-19) conj:and (Earthenware-11, Jersey-19) punct (Press-24, (-20) compound (Press-24, Fairleigh-21) compound (Press-24, Dickinson-22) compound (Press-24, University-23) dep (Jersey-19, Press-24) punct (Press-24, ,-25) appos (Press-24, Rutherford-26) punct (Press-24, ,-27) compound (Jersey-29, New-28) appos (Press-24, Jersey-29) punct (Press-24, ,-30) amod (Press-24, 1988-31) punct (Press-24, )-32) punct (M.-2, ,-33) appos (M.-2, p.-34) nummod (p.-34, 186-35) punct (M.-2, .-36) ",Earthenware,11,"case (Earthenware-11, of-9) compound (Earthenware-11, Handcrafted-10) nmod:of (Makers-8, Earthenware-11) cc (Earthenware-11, and-12) conj:and (Earthenware-11, Stoneware-13) nmod:in (Earthenware-11, Central-15) cc (Earthenware-11, and-16) conj:and (Earthenware-11, Jersey-19) ",he Early Makers of Handcrafted Earthenware and Stoneware in Central and,NNP,[],,,,,[],[],[],,"[('of', 'Makers', 8), ('in', 'Central', 15)]","['of', 'in']",['Central'],['Makers'],[],[],"[('and', 'Stoneware', 13), ('and', 'Jersey', 19)]","['and', 'and']","[Stoneware-13, Jersey-19]",[],['Handcrafted'],[],,,,,,,,,,,,,,[],[],[],['of'],[],[],[],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Page 28 from Silber and Fleming , Illustrated pattern book of English china and earthenware .","Page/Page/NNP 28/28/CD from/from/IN Silber/Silber/NNP and/and/CC Fleming/Fleming/NNP ,/,/, Illustrated/Illustrated/NNP pattern/pattern/NN book/book/NN of/of/IN English/English/NNP china/china/NN and/and/CC earthenware/earthenware/NN ././. ","ROOT (ROOT-0, Page-1) nummod (Page-1, 28-2) case (Silber-4, from-3) nmod:from (Page-1, Silber-4) cc (Silber-4, and-5) nmod:from (Page-1, Fleming-6) conj:and (Silber-4, Fleming-6) punct (Page-1, ,-7) compound (book-10, Illustrated-8) compound (book-10, pattern-9) appos (Page-1, book-10) case (china-13, of-11) compound (china-13, English-12) nmod:of (book-10, china-13) cc (china-13, and-14) nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) punct (Page-1, .-16) ",earthenware,15,"nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) ",book of English china and earthenware .,NN,[],,,,,[],[],[],,"[('of', 'book', 10)]",['of'],[],['book'],[],[],"[('and', 'china', 13)]",['and'],[china-13],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Page 28 from Silber and Fleming , Illustrated pattern book of English china and earthenware .","Page/Page/NNP 28/28/CD from/from/IN Silber/Silber/NNP and/and/CC Fleming/Fleming/NNP ,/,/, Illustrated/Illustrated/NNP pattern/pattern/NN book/book/NN of/of/IN English/English/NNP china/china/NN and/and/CC earthenware/earthenware/NN ././. ","ROOT (ROOT-0, Page-1) nummod (Page-1, 28-2) case (Silber-4, from-3) nmod:from (Page-1, Silber-4) cc (Silber-4, and-5) nmod:from (Page-1, Fleming-6) conj:and (Silber-4, Fleming-6) punct (Page-1, ,-7) compound (book-10, Illustrated-8) compound (book-10, pattern-9) appos (Page-1, book-10) case (china-13, of-11) compound (china-13, English-12) nmod:of (book-10, china-13) cc (china-13, and-14) nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) punct (Page-1, .-16) ",earthenware,15,"nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) ",book of English china and earthenware .,NN,[],,,,,[],[],[],,"[('of', 'book', 10)]",['of'],[],['book'],[],[],"[('and', 'china', 13)]",['and'],[china-13],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Page 28 from Silber and Fleming , Illustrated pattern book of English china and earthenware .","Page/Page/NNP 28/28/CD from/from/IN Silber/Silber/NNP and/and/CC Fleming/Fleming/NNP ,/,/, Illustrated/Illustrated/NNP pattern/pattern/NN book/book/NN of/of/IN English/English/NNP china/china/NN and/and/CC earthenware/earthenware/NN ././. ","ROOT (ROOT-0, Page-1) nummod (Page-1, 28-2) case (Silber-4, from-3) nmod:from (Page-1, Silber-4) cc (Silber-4, and-5) nmod:from (Page-1, Fleming-6) conj:and (Silber-4, Fleming-6) punct (Page-1, ,-7) compound (book-10, Illustrated-8) compound (book-10, pattern-9) appos (Page-1, book-10) case (china-13, of-11) compound (china-13, English-12) nmod:of (book-10, china-13) cc (china-13, and-14) nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) punct (Page-1, .-16) ",earthenware,15,"nmod:of (book-10, earthenware-15) conj:and (china-13, earthenware-15) ",book of English china and earthenware .,NN,[],,,,,[],[],[],,"[('of', 'book', 10)]",['of'],[],['book'],[],[],"[('and', 'china', 13)]",['and'],[china-13],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
center : M.L. Bagwell creates beautiful earthenware in her creekside studio ; her husband shapes fine porcelain work .,center/center/NN :/:/: M.L./M.L./NNP Bagwell/Bagwell/NNP creates/create/VBZ beautiful/beautiful/JJ earthenware/earthenware/NN in/in/IN her/she/PRP$ creekside/creekside/JJ studio/studio/NN ;/;/: her/she/PRP$ husband/husband/NN shapes/shape/VBZ fine/fine/JJ porcelain/porcelain/NN work/work/NN ././. ,"ROOT (ROOT-0, center-1) punct (center-1, :-2) compound (Bagwell-4, M.L.-3) nsubj (creates-5, Bagwell-4) appos (center-1, creates-5) amod (earthenware-7, beautiful-6) dobj (creates-5, earthenware-7) case (studio-11, in-8) nmod:poss (studio-11, her-9) amod (studio-11, creekside-10) nmod:in (earthenware-7, studio-11) punct (creates-5, ;-12) nmod:poss (husband-14, her-13) nsubj (shapes-15, husband-14) parataxis (creates-5, shapes-15) amod (work-18, fine-16) compound (work-18, porcelain-17) dobj (shapes-15, work-18) punct (center-1, .-19) ",earthenware,7,"amod (earthenware-7, beautiful-6) dobj (creates-5, earthenware-7) nmod:in (earthenware-7, studio-11) ",: M.L. Bagwell creates beautiful earthenware in her creekside studio ;,NN,[],creates-5,create,VBZ,object,[],[],[],,"[('in', 'studio', 11)]",['in'],['studio'],[],[],[],[],[],[],[],[],['beautiful'],[0.005],[0.7004166666666666],[0.0075],[0.0075],[0.040625],[0.0175],[0.0175],[0.055],[0.0325],[0.0425],[0.05208333333333333],[0.0175],[0.004375],[],[],[],[],[],[],[],[],[],[],singular,bare singular,singular,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"I find it striking that less decorated and cheaper earthenware was almost completely absent-particularly because it would have been available from the same sources as the soft , fragile delftware .","I/I/PRP find/find/VBP it/it/PRP striking/striking/JJ that/that/IN less/less/JJR decorated/decorate/VBN and/and/CC cheaper/cheaper/JJR earthenware/earthenware/NN was/be/VBD almost/almost/RB completely/completely/RB absent-particularly/absent-particularly/JJ because/because/IN it/it/PRP would/would/MD have/have/VB been/be/VBN available/available/JJ from/from/IN the/the/DT same/same/JJ sources/source/NNS as/as/IN the/the/DT soft/soft/JJ ,/,/, fragile/fragile/JJ delftware/delftware/NN ././. ","ROOT (ROOT-0, find-2) nsubj (find-2, I-1) nsubj (striking-4, it-3) xcomp (find-2, striking-4) mark (absent-particularly-14, that-5) advmod (decorated-7, less-6) amod (earthenware-10, decorated-7) cc (decorated-7, and-8) conj:and (decorated-7, cheaper-9) amod (earthenware-10, cheaper-9) nsubj (absent-particularly-14, earthenware-10) cop (absent-particularly-14, was-11) advmod (absent-particularly-14, almost-12) advmod (absent-particularly-14, completely-13) ccomp (find-2, absent-particularly-14) mark (available-20, because-15) nsubj (available-20, it-16) aux (available-20, would-17) aux (available-20, have-18) cop (available-20, been-19) ccomp (absent-particularly-14, available-20) case (sources-24, from-21) det (sources-24, the-22) amod (sources-24, same-23) nmod:from (available-20, sources-24) case (delftware-30, as-25) det (delftware-30, the-26) amod (delftware-30, soft-27) punct (delftware-30, ,-28) amod (delftware-30, fragile-29) nmod:as (available-20, delftware-30) punct (find-2, .-31) ",earthenware,10,"amod (earthenware-10, decorated-7) amod (earthenware-10, cheaper-9) nsubj (absent-particularly-14, earthenware-10) ",that less decorated and cheaper earthenware was almost completely absent-particularly because,NN,[],was-11,,VBD,CopSubject,[],[],[],JJ,[],[],[],[],[],[],[],[],[],[],[],"['decorated', 'cheaper']","[0.0475, 0.08708333333333332]","[0.077, 0.0625]","[0.0775, 0.17791666666666667]","[0.0475, 0.085]","[0.049166666666666664, 0.095]","[0.06, 0.017333333333333333]","[0.14141666666666666, 0.0575]","[0.1125, 0.09]","[0.08, 0.04]","[0.0655, 0.0625]","[0.092, 0.08766666666666666]","[0.13241666666666668, 0.125]","[0.0175, 0.0125]",[],[],[],[],[],[],[],[],[],[],singular,bare singular,ambiguous,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"6 ) -Vision Altar , 2001 , white earthenware , glaze , 14 x 14 x 24 inches , in the annual faculty exhibition , including 24 artists .","6/6/CD -RRB-/-rrb-/-RRB- -/-/: Vision/Vision/NNP Altar/Altar/NNP ,/,/, 2001/2001/CD ,/,/, white/white/JJ earthenware/earthenware/NN ,/,/, glaze/glaze/VBP ,/,/, 14/14/CD x/x/CC 14/14/CD x/x/CC 24/24/CD inches/inch/NNS ,/,/, in/in/IN the/the/DT annual/annual/JJ faculty/faculty/NN exhibition/exhibition/NN ,/,/, including/include/VBG 24/24/CD artists/artist/NNS ././. ","ROOT (ROOT-0, 6-1) punct (6-1, )-2) punct (6-1, --3) compound (Altar-5, Vision-4) dep (6-1, Altar-5) punct (6-1, ,-6) nsubj (glaze-12, 2001-7) punct (2001-7, ,-8) amod (earthenware-10, white-9) appos (2001-7, earthenware-10) punct (2001-7, ,-11) dep (6-1, glaze-12) punct (6-1, ,-13) appos (6-1, 14-14) cc (14-14, x-15) appos (6-1, 14-16) conj:x (14-14, 14-16) cc (14-16, x-17) nummod (inches-19, 24-18) conj:x (14-14, inches-19) conj:x (14-16, inches-19) punct (6-1, ,-20) case (exhibition-25, in-21) det (exhibition-25, the-22) amod (exhibition-25, annual-23) compound (exhibition-25, faculty-24) nmod:in (6-1, exhibition-25) punct (6-1, ,-26) case (artists-29, including-27) nummod (artists-29, 24-28) nmod:including (6-1, artists-29) punct (6-1, .-30) ",earthenware,10,"amod (earthenware-10, white-9) appos (2001-7, earthenware-10) ",", 2001 , white earthenware , glaze , 14 x 14",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],[],['white'],[0.0075],[0.00625],[0.0],[0.0],[0.01],[0.005],[0.4521875000000001],[0.0175],[0.44885416666666644],[0.02375],[0.018958333333333334],[0.005],[0.005],[],[],[],[],[],"['modifier', '2001']",['2001'],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
