Sentence,Tags,Dependencies,Noun,Index,Relevant Dependencies,Sentence Fragment,Noun Tag,Negation,Verb,Verb Lemma,Verb Tag,Relation to Verb,Verb Adverbial Modifier,Verb Negation,Auxillary,Copula Other Tag,Prepositional Phrases,Prepositions,Prepositional Subjects,Prepositional Objects,Determiners,Determiner Type,Conjunction Phrases,Conjunctions,Conjoined,Compound Head,Compound Modifiers,Adjectival Modifiers,AdjType: Behavior,AdjType: Body,AdjType: Feeling,AdjType: Mind,AdjType: Miscellaneous,AdjType: Motion,AdjType: Perception,AdjType: Quantity,AdjType: Social,AdjType: Spatial,AdjType: Substance,AdjType: Temporal,AdjType: Weather,Possesed owned by noun,Possesive owner of noun,Numeric Modifiers,Case Modifiers,Adverbial Modifiers,Appositionals,Appositional Modifiers,Modified Appositives,Modality,Conditional,Plurality of Noun,Bareness of Noun,Plurality of Verb,"length of chain, is_head, is_corrupted, absolute location in chain, relative location in chain, distance from previous mention",Parse Error,Origin,A+N,F+N,all+N,O-Den,Allan Test Result,Denumerator,Allan Type,SubType,Magnitude
"Photograph OPPOSITE PAGE : Black Teapot with Bluebird , 2001 , colored earthenware , porcelain , thrown , modeled , multiple-fired , 18 by 6112 inches .","Photograph/Photograph/NNP OPPOSITE/OPPOSITE/NNP PAGE/PAGE/NNP :/:/: Black/Black/NNP Teapot/Teapot/NNP with/with/IN Bluebird/Bluebird/NNP ,/,/, 2001/2001/CD ,/,/, colored/color/VBN earthenware/earthenware/NN ,/,/, porcelain/porcelain/NN ,/,/, thrown/throw/VBN ,/,/, modeled/model/VBN ,/,/, multiple-fired/multiple-fired/JJ ,/,/, 18/18/CD by/by/IN 6112/6112/CD inches/inch/NNS ././. ","ROOT (ROOT-0, PAGE-3) compound (PAGE-3, Photograph-1) compound (PAGE-3, OPPOSITE-2) punct (PAGE-3, :-4) compound (Teapot-6, Black-5) dep (PAGE-3, Teapot-6) case (Bluebird-8, with-7) nmod:with (Teapot-6, Bluebird-8) punct (Bluebird-8, ,-9) appos (Bluebird-8, 2001-10) punct (2001-10, ,-11) amod (earthenware-13, colored-12) appos (2001-10, earthenware-13) punct (2001-10, ,-14) appos (2001-10, porcelain-15) punct (porcelain-15, ,-16) acl (porcelain-15, thrown-17) punct (2001-10, ,-18) acl (2001-10, modeled-19) punct (modeled-19, ,-20) xcomp (modeled-19, multiple-fired-21) punct (modeled-19, ,-22) dep (modeled-19, 18-23) case (inches-26, by-24) nummod (inches-26, 6112-25) nmod:by (18-23, inches-26) punct (PAGE-3, .-27) ",earthenware,13,"amod (earthenware-13, colored-12) appos (2001-10, earthenware-13) ","Bluebird , 2001 , colored earthenware , porcelain , thrown ,",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],[],['colored'],[0.02125],[0.033125],[0.0275],[0.005],[0.018333333333333333],[0.01],[0.02770833333333333],[0.0225],[0.66],[0.03625],[0.09083333333333332],[0.0425],[0.005],[],[],[],[],[],"['modifier', '2001']",['2001'],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"In fact , most of Erickson 's work has been within the British tradition : earthenwares of the 17th and i8th centuries ; the somewhat later development of '' mocha '' glazes ; and , more recently , medieval handbuilt pottery and early soft-paste porcelains .","In/in/IN fact/fact/NN ,/,/, most/most/JJS of/of/IN Erickson/Erickson/NNP 's/'s/POS work/work/NN has/have/VBZ been/be/VBN within/within/IN the/the/DT British/british/JJ tradition/tradition/NN :/:/: earthenwares/earthenware/NNS of/of/IN the/the/DT 17th/17th/JJ and/and/CC i8th/i8th/JJ centuries/century/NNS ;/;/: the/the/DT somewhat/somewhat/RB later/later/JJ development/development/NN of/of/IN ''/''/'' mocha/mocha/NN ''/''/'' glazes/glaze/NNS ;/;/: and/and/CC ,/,/, more/more/RBR recently/recently/RB ,/,/, medieval/medieval/JJ handbuilt/handbuilt/NN pottery/pottery/NN and/and/CC early/early/JJ soft-paste/soft-paste/JJ porcelains/porcelain/NNS ././. ","ROOT (ROOT-0, tradition-14) case (fact-2, In-1) nmod:in (tradition-14, fact-2) punct (tradition-14, ,-3) nsubj (tradition-14, most-4) case (work-8, of-5) nmod:poss (work-8, Erickson-6) case (Erickson-6, 's-7) nmod:of (most-4, work-8) aux (tradition-14, has-9) cop (tradition-14, been-10) case (tradition-14, within-11) det (tradition-14, the-12) amod (tradition-14, British-13) punct (tradition-14, :-15) conj:and (tradition-14, earthenwares-16) case (centuries-22, of-17) det (centuries-22, the-18) amod (centuries-22, 17th-19) cc (17th-19, and-20) conj:and (17th-19, i8th-21) amod (centuries-22, i8th-21) nmod:of (earthenwares-16, centuries-22) punct (tradition-14, ;-23) det (development-27, the-24) advmod (development-27, somewhat-25) amod (development-27, later-26) conj:and (tradition-14, development-27) case (mocha-30, of-28) punct (mocha-30, ''-29) nmod:of (development-27, mocha-30) punct (development-27, ''-31) dep (development-27, glazes-32) punct (tradition-14, ;-33) cc (tradition-14, and-34) punct (recently-37, ,-35) advmod (recently-37, more-36) dep (tradition-14, recently-37) punct (recently-37, ,-38) amod (pottery-41, medieval-39) compound (pottery-41, handbuilt-40) conj:and (tradition-14, pottery-41) cc (pottery-41, and-42) amod (porcelains-45, early-43) amod (porcelains-45, soft-paste-44) conj:and (tradition-14, porcelains-45) conj:and (pottery-41, porcelains-45) punct (tradition-14, .-46) ",earthenware,16,"conj:and (tradition-14, earthenwares-16) nmod:of (earthenwares-16, centuries-22) ",within the British tradition : earthenwares of the 17th and i8th,NNS,[],,,,,[],[],[],,"[('of', 'centuries', 22)]",['of'],['centuries'],[],[],[],"[('and', 'tradition', 14)]",['and'],[tradition-14],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],plural,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
"Photograph OPPOSITE PAGE CLOCKWISE FROM TOP LEFT : Adam and Eve Roemer , 2002 , porcelain ; thrown , sgraffito , slip , 8 by 5 inches ; Two Teapots , 2002 , earthenware , thrown , lathe-turned , slip , 14 by 10 inches ; Mocha Cup with Handles , 2000 , earthenware , thrown , lathe-turned , slip , 15 by 8 inches ; Pagoda Pyramids , 2002 , earthenware.","Photograph/Photograph/NNP OPPOSITE/OPPOSITE/NNP PAGE/PAGE/NNP CLOCKWISE/CLOCKWISE/NNP FROM/FROM/NNP TOP/TOP/NNP LEFT/LEFT/NNP :/:/: Adam/Adam/NNP and/and/CC Eve/Eve/NNP Roemer/Roemer/NNP ,/,/, 2002/2002/CD ,/,/, porcelain/porcelain/NN ;/;/: thrown/throw/VBN ,/,/, sgraffito/sgraffito/NN ,/,/, slip/slip/NN ,/,/, 8/8/CD by/by/IN 5/5/CD inches/inch/NNS ;/;/: Two/two/CD Teapots/teapot/NNS ,/,/, 2002/2002/CD ,/,/, earthenware/earthenware/JJ ,/,/, thrown/throw/VBN ,/,/, lathe-turned/lathe-turned/JJ ,/,/, slip/slip/NN ,/,/, 14/14/CD by/by/IN 10/10/CD inches/inch/NNS ;/;/: Mocha/Mocha/NNP Cup/Cup/NNP with/with/IN Handles/Handles/NNPS ,/,/, 2000/2000/CD ,/,/, earthenware/earthenware/JJ ,/,/, thrown/throw/VBN ,/,/, lathe-turned/lathe-turned/JJ ,/,/, slip/slip/NN ,/,/, 15/15/CD by/by/IN 8/8/CD inches/inch/NNS ;/;/: Pagoda/Pagoda/NNP Pyramids/Pyramids/NNP ,/,/, 2002/2002/CD ,/,/, earthenware/earthenware/NN ././. ","ROOT (ROOT-0, LEFT-7) compound (LEFT-7, Photograph-1) compound (LEFT-7, OPPOSITE-2) compound (LEFT-7, PAGE-3) compound (LEFT-7, CLOCKWISE-4) compound (LEFT-7, FROM-5) compound (LEFT-7, TOP-6) punct (LEFT-7, :-8) compound (Roemer-12, Adam-9) cc (Adam-9, and-10) conj:and (Adam-9, Eve-11) compound (Roemer-12, Eve-11) dep (LEFT-7, Roemer-12) punct (Roemer-12, ,-13) amod (Roemer-12, 2002-14) punct (Roemer-12, ,-15) appos (Roemer-12, porcelain-16) punct (LEFT-7, ;-17) dep (LEFT-7, thrown-18) punct (LEFT-7, ,-19) parataxis (LEFT-7, sgraffito-20) punct (sgraffito-20, ,-21) appos (sgraffito-20, slip-22) punct (sgraffito-20, ,-23) appos (sgraffito-20, 8-24) case (inches-27, by-25) nummod (inches-27, 5-26) nmod:by (8-24, inches-27) punct (inches-27, ;-28) nummod (Teapots-30, Two-29) dep (inches-27, Teapots-30) punct (inches-27, ,-31) amod (inches-27, 2002-32) punct (inches-27, ,-33) amod (inches-27, earthenware-34) punct (inches-27, ,-35) acl (inches-27, thrown-36) punct (8-24, ,-37) appos (8-24, lathe-turned-38) punct (lathe-turned-38, ,-39) appos (lathe-turned-38, slip-40) punct (lathe-turned-38, ,-41) appos (lathe-turned-38, 14-42) case (inches-45, by-43) nummod (inches-45, 10-44) nmod:by (14-42, inches-45) punct (14-42, ;-46) compound (Cup-48, Mocha-47) dep (14-42, Cup-48) case (Handles-50, with-49) nmod:with (Cup-48, Handles-50) punct (14-42, ,-51) amod (14-42, 2000-52) punct (14-42, ,-53) amod (14-42, earthenware-54) punct (14-42, ,-55) acl (14-42, thrown-56) punct (8-24, ,-57) appos (8-24, lathe-turned-58) punct (lathe-turned-58, ,-59) appos (lathe-turned-58, slip-60) punct (8-24, ,-61) appos (8-24, 15-62) case (inches-65, by-63) nummod (inches-65, 8-64) nmod:by (15-62, inches-65) punct (8-24, ;-66) compound (Pyramids-68, Pagoda-67) dep (8-24, Pyramids-68) punct (Pyramids-68, ,-69) amod (Pyramids-68, 2002-70) punct (Pyramids-68, ,-71) appos (Pyramids-68, earthenware-72) punct (sgraffito-20, .-73) ",earthenware,72,"appos (Pyramids-68, earthenware-72) ","Pagoda Pyramids , 2002 , earthenware.",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],"['modifier', 'Pyramids']",['Pyramids'],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2002.txt_1.csv,0,0,0,0,unknown,,,,
Earthenware .,Earthenware/Earthenware/NNP ././. ,"ROOT (ROOT-0, Earthenware-1) punct (Earthenware-1, .-2) ",Earthenware,1,"ROOT (ROOT-0, Earthenware-1) punct (Earthenware-1, .-2) ",Earthenware .,NNP,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2004.txt_1.csv,0,0,0,0,unknown,,,,
"Today , collectors are drawn to the earthenware 's folk-art appeal .","Today/today/NN ,/,/, collectors/collector/NNS are/be/VBP drawn/draw/VBN to/to/TO the/the/DT earthenware/earthenware/NN 's/'s/POS folk-art/folk-art/JJ appeal/appeal/NN ././. ","ROOT (ROOT-0, drawn-5) nmod:tmod (drawn-5, Today-1) punct (drawn-5, ,-2) nsubjpass (drawn-5, collectors-3) auxpass (drawn-5, are-4) case (appeal-11, to-6) det (earthenware-8, the-7) nmod:poss (appeal-11, earthenware-8) case (earthenware-8, 's-9) amod (appeal-11, folk-art-10) nmod:to (drawn-5, appeal-11) punct (drawn-5, .-12) ",earthenware,8,"det (earthenware-8, the-7) nmod:poss (appeal-11, earthenware-8) case (earthenware-8, 's-9) ",collectors are drawn to the earthenware 's folk-art appeal .,NN,[],,,,,[],[],[],,[],[],[],[],['the'],['definite article'],[],[],[],[],[],[],,,,,,,,,,,,,,[],['appeal'],[],"[""'s""]",[],[],[],[],[],[],singular,linked,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2005.txt_1.csv,0,0,0,0,unknown,the,non-Denumerator,the,
"Photograph Amy Sabrina 's ceramics are white earthenware , incised , then bisque-fired to cone 03 .","Photograph/Photograph/NNP Amy/Amy/NNP Sabrina/Sabrina/NNP 's/'s/POS ceramics/ceramic/NNS are/be/VBP white/white/JJ earthenware/earthenware/NN ,/,/, incised/incise/VBN ,/,/, then/then/RB bisque-fired/bisque-fired/JJ to/to/TO cone/cone/NN 03/03/NN ././. ","ROOT (ROOT-0, earthenware-8) compound (Sabrina-3, Photograph-1) compound (Sabrina-3, Amy-2) nmod:poss (ceramics-5, Sabrina-3) case (Sabrina-3, 's-4) nsubj (earthenware-8, ceramics-5) cop (earthenware-8, are-6) amod (earthenware-8, white-7) punct (earthenware-8, ,-9) acl (earthenware-8, incised-10) punct (earthenware-8, ,-11) advmod (bisque-fired-13, then-12) amod (earthenware-8, bisque-fired-13) case (03-16, to-14) compound (03-16, cone-15) nmod:to (bisque-fired-13, 03-16) punct (earthenware-8, .-17) ",earthenware,8,"ROOT (ROOT-0, earthenware-8) nsubj (earthenware-8, ceramics-5) cop (earthenware-8, are-6) amod (earthenware-8, white-7) punct (earthenware-8, ,-9) acl (earthenware-8, incised-10) punct (earthenware-8, ,-11) amod (earthenware-8, bisque-fired-13) punct (earthenware-8, .-17) ","Sabrina 's ceramics are white earthenware , incised , then bisque-fired",NN,[],earthenware-8,,NN,CopObject,[],[],[],VBP,[],[],[],[],[],[],[],[],[],[],[],"['white', 'bisque-fired']",[0.0075],[0.00625],[0.0],[0.0],[0.01],[0.005],[0.4521875000000001],[0.0175],[0.44885416666666644],[0.02375],[0.018958333333333334],[0.005],[0.005],[],[],[],[],[],[],[],[],[],[],singular,bare singular,ambiguous,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2005.txt_1.csv,0,0,0,0,unknown,,,,
"Photograph Amy Sabrina 's ceramics are white earthenware , incised , then bisque-fired to cone 03 .","Photograph/Photograph/NNP Amy/Amy/NNP Sabrina/Sabrina/NNP 's/'s/POS ceramics/ceramic/NNS are/be/VBP white/white/JJ earthenware/earthenware/NN ,/,/, incised/incise/VBN ,/,/, then/then/RB bisque-fired/bisque-fired/JJ to/to/TO cone/cone/NN 03/03/NN ././. ","ROOT (ROOT-0, earthenware-8) compound (Sabrina-3, Photograph-1) compound (Sabrina-3, Amy-2) nmod:poss (ceramics-5, Sabrina-3) case (Sabrina-3, 's-4) nsubj (earthenware-8, ceramics-5) cop (earthenware-8, are-6) amod (earthenware-8, white-7) punct (earthenware-8, ,-9) acl (earthenware-8, incised-10) punct (earthenware-8, ,-11) advmod (bisque-fired-13, then-12) amod (earthenware-8, bisque-fired-13) case (03-16, to-14) compound (03-16, cone-15) nmod:to (bisque-fired-13, 03-16) punct (earthenware-8, .-17) ",earthenware,8,"ROOT (ROOT-0, earthenware-8) nsubj (earthenware-8, ceramics-5) cop (earthenware-8, are-6) amod (earthenware-8, white-7) punct (earthenware-8, ,-9) acl (earthenware-8, incised-10) punct (earthenware-8, ,-11) amod (earthenware-8, bisque-fired-13) punct (earthenware-8, .-17) ","Sabrina 's ceramics are white earthenware , incised , then bisque-fired",NN,[],earthenware-8,,NN,CopObject,[],[],[],VBP,[],[],[],[],[],[],[],[],[],[],[],"['white', 'bisque-fired']",[0.0075],[0.00625],[0.0],[0.0],[0.01],[0.005],[0.4521875000000001],[0.0175],[0.44885416666666644],[0.02375],[0.018958333333333334],[0.005],[0.005],[],[],[],[],[],[],[],[],[],[],singular,bare singular,ambiguous,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2005.txt_1.csv,0,0,0,0,unknown,,,,
"An incisive pairing in the exhibit displayed the 1979 Earthenware Platterwith Geometric Drawing and Flower Painting beside Porcelain Platterwith Flower Painting , 2004 .","An/a/DT incisive/incisive/JJ pairing/pairing/NN in/in/IN the/the/DT exhibit/exhibit/NN displayed/display/VBD the/the/DT 1979/1979/CD Earthenware/Earthenware/NNP Platterwith/Platterwith/NNP Geometric/Geometric/NNP Drawing/Drawing/NNP and/and/CC Flower/Flower/NNP Painting/Painting/NNP beside/beside/IN Porcelain/Porcelain/NNP Platterwith/Platterwith/NNP Flower/Flower/NNP Painting/Painting/NNP ,/,/, 2004/2004/CD ././. ","ROOT (ROOT-0, displayed-7) det (pairing-3, An-1) amod (pairing-3, incisive-2) nsubj (displayed-7, pairing-3) case (exhibit-6, in-4) det (exhibit-6, the-5) nmod:in (pairing-3, exhibit-6) det (Drawing-13, the-8) nummod (Drawing-13, 1979-9) compound (Drawing-13, Earthenware-10) compound (Drawing-13, Platterwith-11) compound (Drawing-13, Geometric-12) dobj (displayed-7, Drawing-13) cc (Drawing-13, and-14) compound (Painting-16, Flower-15) dobj (displayed-7, Painting-16) conj:and (Drawing-13, Painting-16) case (Painting-21, beside-17) compound (Painting-21, Porcelain-18) compound (Painting-21, Platterwith-19) compound (Painting-21, Flower-20) nmod:beside (displayed-7, Painting-21) punct (Painting-21, ,-22) amod (Painting-21, 2004-23) punct (displayed-7, .-24) ",Earthenware,10,"compound (Drawing-13, Earthenware-10) ",the exhibit displayed the 1979 Earthenware Platterwith Geometric Drawing and Flower,NNP,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],['Drawing'],[],[],,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2005.txt_1.csv,0,0,0,0,unknown,,,,
"Samuel Pepys records buying sets and uses the term several times in his diary in the 1660s.27 But as decorated earthenware and stoneware began to replace treenware after the Civil War , the connections trenchers preserved between oral and literary culture became less clear .","Samuel/Samuel/NNP Pepys/Pepys/NNP records/record/NNS buying/buy/VBG sets/set/NNS and/and/CC uses/use/VBZ the/the/DT term/term/NN several/several/JJ times/time/NNS in/in/IN his/he/PRP$ diary/diary/NN in/in/IN the/the/DT 1660s/1660s/CD .27/.27/CD But/but/CC as/as/IN decorated/decorate/VBN earthenware/earthenware/NN and/and/CC stoneware/stoneware/NN began/begin/VBD to/to/TO replace/replace/VB treenware/treenware/NN after/after/IN the/the/DT Civil/civil/JJ War/war/NN ,/,/, the/the/DT connections/connection/NNS trenchers/trencher/NNS preserved/preserve/VBD between/between/IN oral/oral/JJ and/and/CC literary/literary/JJ culture/culture/NN became/become/VBD less/less/RBR clear/clear/JJ ././. ","ROOT (ROOT-0, buying-4) compound (records-3, Samuel-1) compound (records-3, Pepys-2) nsubj (buying-4, records-3) nsubj (uses-7, records-3) dobj (buying-4, sets-5) cc (buying-4, and-6) conj:and (buying-4, uses-7) det (term-9, the-8) dobj (uses-7, term-9) advmod (times-11, several-10) nummod (term-9, times-11) case (diary-14, in-12) nmod:poss (diary-14, his-13) nmod:in (uses-7, diary-14) case (.27-18, in-15) det (.27-18, the-16) nummod (.27-18, 1660s-17) nmod:in (diary-14, .27-18) cc (buying-4, But-19) mark (began-25, as-20) amod (earthenware-22, decorated-21) nsubj (began-25, earthenware-22) nsubj:xsubj (replace-27, earthenware-22) cc (earthenware-22, and-23) conj:and (earthenware-22, stoneware-24) nsubj (began-25, stoneware-24) nsubj:xsubj (replace-27, stoneware-24) advcl:as (preserved-37, began-25) mark (replace-27, to-26) xcomp (began-25, replace-27) dobj (replace-27, treenware-28) case (War-32, after-29) det (War-32, the-30) amod (War-32, Civil-31) nmod:after (replace-27, War-32) punct (preserved-37, ,-33) det (trenchers-36, the-34) compound (trenchers-36, connections-35) nsubj (preserved-37, trenchers-36) conj:and (buying-4, preserved-37) case (oral-39, between-38) nmod:between (preserved-37, oral-39) cc (buying-4, and-40) amod (culture-42, literary-41) nsubj (became-43, culture-42) conj:and (buying-4, became-43) advmod (clear-45, less-44) xcomp (became-43, clear-45) punct (buying-4, .-46) ",earthenware,22,"amod (earthenware-22, decorated-21) nsubj (began-25, earthenware-22) nsubj:xsubj (replace-27, earthenware-22) cc (earthenware-22, and-23) conj:and (earthenware-22, stoneware-24) ",1660s.27 But as decorated earthenware and stoneware began to replace treenware,NN,[],began-25,begin,VBD,subject,[],[],[],,[],[],[],[],[],[],"[('and', 'stoneware', 24)]",['and'],[stoneware-24],[],[],['decorated'],[0.0475],[0.077],[0.0775],[0.0475],[0.049166666666666664],[0.06],[0.14141666666666666],[0.1125],[0.08],[0.0655],[0.092],[0.13241666666666668],[0.0175],[],[],[],[],[],[],[],[],[],as,singular,bare singular,ambiguous,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2006.txt_1.csv,0,0,0,0,unknown,,,,
"Lead-glazed agate earthenware , height 5 inches .","Lead-glazed/lead-glazed/JJ agate/agate/NN earthenware/earthenware/NN ,/,/, height/height/NN 5/5/CD inches/inch/NNS ././. ","ROOT (ROOT-0, earthenware-3) amod (earthenware-3, Lead-glazed-1) compound (earthenware-3, agate-2) punct (earthenware-3, ,-4) appos (earthenware-3, height-5) nummod (inches-7, 5-6) dep (height-5, inches-7) punct (earthenware-3, .-8) ",earthenware,3,"ROOT (ROOT-0, earthenware-3) amod (earthenware-3, Lead-glazed-1) compound (earthenware-3, agate-2) punct (earthenware-3, ,-4) appos (earthenware-3, height-5) punct (earthenware-3, .-8) ","Lead-glazed agate earthenware , height 5 inches .",NN,[],,,,,[],[],[],,[],[],[],[],[],[],[],[],[],[],['agate'],['Lead-glazed'],,,,,,,,,,,,,,[],[],[],[],[],"['modified', 'height']",[],['height'],[],[],singular,bare singular,,,False,/scratch/awahlang/COCAFiles/COCA/academic/tryAgain/completed/mag/w_mag_2006.txt_1.csv,0,0,0,0,unknown,,,,
